                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Dec 30 12:23:20 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_counter
                           3281 ;	..\fb_app_counter.c:488: if (objno >= 13 && objno<=14)counter_moment[objno-11]=objvalue;
   0C69 BF 0D 00           3282 	cjne	r7,#0x0D,00142$
   0C6C                    3283 00142$:
   0C6C 40 1C              3284 	jc	00110$
   0C6E EF                 3285 	mov	a,r7
   0C6F 24 F1              3286 	add	a,#0xff - 0x0E
   0C71 40 17              3287 	jc	00110$
   0C73 EF                 3288 	mov	a,r7
   0C74 24 F5              3289 	add	a,#0xF5
   0C76 25 E0              3290 	add	a,acc
   0C78 24 18              3291 	add	a,#_counter_moment
   0C7A F9                 3292 	mov	r1,a
   0C7B E5*00              3293 	mov	a,_bp
   0C7D 24 FA              3294 	add	a,#0xfa
   0C7F F8                 3295 	mov	r0,a
   0C80 86 05              3296 	mov	ar5,@r0
   0C82 08                 3297 	inc	r0
   0C83 86 06              3298 	mov	ar6,@r0
   0C85 A7 05              3299 	mov	@r1,ar5
   0C87 09                 3300 	inc	r1
   0C88 A7 06              3301 	mov	@r1,ar6
   0C8A                    3302 00110$:
                    0C8A   3303 	C$fb_app_counter.c$489$1$1 ==.
                           3304 ;	..\fb_app_counter.c:489: if (objno >=15 && objno <= 23)
   0C8A BF 0F 00           3305 	cjne	r7,#0x0F,00145$
   0C8D                    3306 00145$:
   0C8D 50 03              3307 	jnc	00146$
   0C8F 02s0Dr23           3308 	ljmp	00113$
   0C92                    3309 00146$:
   0C92 EF                 3310 	mov	a,r7
   0C93 24 E8              3311 	add	a,#0xff - 0x17
   0C95 50 03              3312 	jnc	00147$
   0C97 02s0Dr23           3313 	ljmp	00113$
   0C9A                    3314 00147$:
                    0C9A   3315 	C$fb_app_counter.c$491$2$3 ==.
                           3316 ;	..\fb_app_counter.c:491: bitobj_z2 &= ~(0x01<<(objno-15));
   0C9A 8F 05              3317 	mov	ar5,r7
   0C9C 7E 00              3318 	mov	r6,#0x00
   0C9E ED                 3319 	mov	a,r5
   0C9F 24 F1              3320 	add	a,#0xF1
   0CA1 FD                 3321 	mov	r5,a
   0CA2 EE                 3322 	mov	a,r6
   0CA3 34 FF              3323 	addc	a,#0xFF
   0CA5 FE                 3324 	mov	r6,a
   0CA6 8D F0              3325 	mov	b,r5
   0CA8 05 F0              3326 	inc	b
   0CAA 7B 01              3327 	mov	r3,#0x01
   0CAC 7C 00              3328 	mov	r4,#0x00
   0CAE 80 06              3329 	sjmp	00149$
   0CB0                    3330 00148$:
   0CB0 EB                 3331 	mov	a,r3
   0CB1 2B                 3332 	add	a,r3
   0CB2 FB                 3333 	mov	r3,a
   0CB3 EC                 3334 	mov	a,r4
   0CB4 33                 3335 	rlc	a
   0CB5 FC                 3336 	mov	r4,a
   0CB6                    3337 00149$:
   0CB6 D5 F0 F7           3338 	djnz	b,00148$
   0CB9 EB                 3339 	mov	a,r3
   0CBA F4                 3340 	cpl	a
   0CBB FB                 3341 	mov	r3,a
   0CBC EC                 3342 	mov	a,r4
   0CBD F4                 3343 	cpl	a
   0CBE FC                 3344 	mov	r4,a
   0CBF EB                 3345 	mov	a,r3
   0CC0 52*16              3346 	anl	_bitobj_z2,a
   0CC2 EC                 3347 	mov	a,r4
   0CC3 52*17              3348 	anl	(_bitobj_z2 + 1),a
                    0CC5   3349 	C$fb_app_counter.c$492$1$1 ==.
                           3350 ;	..\fb_app_counter.c:492: bitobj_z2 |= ((objvalue&0x01)<<(objno-15));
   0CC5 C0 07              3351 	push	ar7
   0CC7 E5*00              3352 	mov	a,_bp
   0CC9 24 FA              3353 	add	a,#0xfa
   0CCB F8                 3354 	mov	r0,a
   0CCC 74 01              3355 	mov	a,#0x01
   0CCE 56                 3356 	anl	a,@r0
   0CCF FA                 3357 	mov	r2,a
   0CD0 7B 00              3358 	mov	r3,#0x00
   0CD2 7C 00              3359 	mov	r4,#0x00
   0CD4 7F 00              3360 	mov	r7,#0x00
   0CD6 8D F0              3361 	mov	b,r5
   0CD8 05 F0              3362 	inc	b
   0CDA A8*00              3363 	mov	r0,_bp
   0CDC 08                 3364 	inc	r0
   0CDD A6 02              3365 	mov	@r0,ar2
   0CDF 08                 3366 	inc	r0
   0CE0 A6 03              3367 	mov	@r0,ar3
   0CE2 08                 3368 	inc	r0
   0CE3 A6 04              3369 	mov	@r0,ar4
   0CE5 08                 3370 	inc	r0
   0CE6 A6 07              3371 	mov	@r0,ar7
   0CE8 18                 3372 	dec	r0
   0CE9 18                 3373 	dec	r0
   0CEA 18                 3374 	dec	r0
   0CEB 80 13              3375 	sjmp	00151$
   0CED                    3376 00150$:
   0CED E6                 3377 	mov	a,@r0
   0CEE 25 E0              3378 	add	a,acc
   0CF0 F6                 3379 	mov	@r0,a
   0CF1 08                 3380 	inc	r0
   0CF2 E6                 3381 	mov	a,@r0
   0CF3 33                 3382 	rlc	a
   0CF4 F6                 3383 	mov	@r0,a
   0CF5 08                 3384 	inc	r0
   0CF6 E6                 3385 	mov	a,@r0
   0CF7 33                 3386 	rlc	a
   0CF8 F6                 3387 	mov	@r0,a
   0CF9 08                 3388 	inc	r0
   0CFA E6                 3389 	mov	a,@r0
   0CFB 33                 3390 	rlc	a
   0CFC F6                 3391 	mov	@r0,a
   0CFD 18                 3392 	dec	r0
   0CFE 18                 3393 	dec	r0
   0CFF 18                 3394 	dec	r0
   0D00                    3395 00151$:
   0D00 D5 F0 EA           3396 	djnz	b,00150$
   0D03 AC*16              3397 	mov	r4,_bitobj_z2
   0D05 AD*17              3398 	mov	r5,(_bitobj_z2 + 1)
   0D07 7E 00              3399 	mov	r6,#0x00
   0D09 7F 00              3400 	mov	r7,#0x00
   0D0B A8*00              3401 	mov	r0,_bp
   0D0D 08                 3402 	inc	r0
   0D0E E6                 3403 	mov	a,@r0
   0D0F 42 04              3404 	orl	ar4,a
   0D11 08                 3405 	inc	r0
   0D12 E6                 3406 	mov	a,@r0
   0D13 42 05              3407 	orl	ar5,a
   0D15 08                 3408 	inc	r0
   0D16 E6                 3409 	mov	a,@r0
   0D17 42 06              3410 	orl	ar6,a
   0D19 08                 3411 	inc	r0
   0D1A E6                 3412 	mov	a,@r0
   0D1B 42 07              3413 	orl	ar7,a
   0D1D 8C*16              3414 	mov	_bitobj_z2,r4
   0D1F 8D*17              3415 	mov	(_bitobj_z2 + 1),r5
                    0D21   3416 	C$fb_app_counter.c$494$1$1 ==.
                           3417 ;	..\fb_app_counter.c:494: if (objno>=24 && objno<=25)counter_summe[objno-22]=objvalue;
   0D21 D0 07              3418 	pop	ar7
                    0D23   3419 	C$fb_app_counter.c$492$1$1 ==.
                           3420 ;	..\fb_app_counter.c:492: bitobj_z2 |= ((objvalue&0x01)<<(objno-15));
   0D23                    3421 00113$:
                    0D23   3422 	C$fb_app_counter.c$494$1$1 ==.
                           3423 ;	..\fb_app_counter.c:494: if (objno>=24 && objno<=25)counter_summe[objno-22]=objvalue;
   0D23 BF 18 00           3424 	cjne	r7,#0x18,00152$
   0D26                    3425 00152$:
   0D26 40 23              3426 	jc	00118$
   0D28 EF                 3427 	mov	a,r7
   0D29 24 E6              3428 	add	a,#0xff - 0x19
   0D2B 40 1E              3429 	jc	00118$
   0D2D EF                 3430 	mov	a,r7
   0D2E 24 EA              3431 	add	a,#0xEA
   0D30 25 E0              3432 	add	a,acc
   0D32 25 E0              3433 	add	a,acc
   0D34 FF                 3434 	mov	r7,a
   0D35 24 08              3435 	add	a,#_counter_summe
   0D37 F8                 3436 	mov	r0,a
   0D38 E5*00              3437 	mov	a,_bp
   0D3A 24 FA              3438 	add	a,#0xfa
   0D3C F9                 3439 	mov	r1,a
   0D3D E7                 3440 	mov	a,@r1
   0D3E F6                 3441 	mov	@r0,a
   0D3F 08                 3442 	inc	r0
   0D40 09                 3443 	inc	r1
   0D41 E7                 3444 	mov	a,@r1
   0D42 F6                 3445 	mov	@r0,a
   0D43 08                 3446 	inc	r0
   0D44 09                 3447 	inc	r1
   0D45 E7                 3448 	mov	a,@r1
   0D46 F6                 3449 	mov	@r0,a
   0D47 08                 3450 	inc	r0
   0D48 09                 3451 	inc	r1
   0D49 E7                 3452 	mov	a,@r1
   0D4A F6                 3453 	mov	@r0,a
   0D4B                    3454 00118$:
   0D4B 85*00 81           3455 	mov	sp,_bp
   0D4E D0*00              3456 	pop	_bp
                    0D50   3457 	C$fb_app_counter.c$497$1$1 ==.
                    0D50   3458 	XG$write_obj_value$0$0 ==.
   0D50 22                 3459 	ret
                           3460 ;------------------------------------------------------------
                           3461 ;Allocation info for local variables in function 'keypad_init'
                           3462 ;------------------------------------------------------------
                    0D51   3463 	G$keypad_init$0$0 ==.
                    0D51   3464 	C$fb_app_counter.c$499$1$1 ==.
                           3465 ;	..\fb_app_counter.c:499: void keypad_init  (void)// Eingänge 0,2 Zähler. Eingänge 1,3 Tarifumschaltung
                           3466 ;	-----------------------------------------
                           3467 ;	 function keypad_init
                           3468 ;	-----------------------------------------
   0D51                    3469 _keypad_init:
                    0D51   3470 	C$fb_app_counter.c$502$1$1 ==.
                           3471 ;	..\fb_app_counter.c:502: KBPATN = 0x00;
   0D51 75 93 00           3472 	mov	_KBPATN,#0x00
                    0D54   3473 	C$fb_app_counter.c$504$1$1 ==.
                           3474 ;	..\fb_app_counter.c:504: KBMASK = 0x05;
   0D54 75 86 05           3475 	mov	_KBMASK,#0x05
                    0D57   3476 	C$fb_app_counter.c$506$1$1 ==.
                           3477 ;	..\fb_app_counter.c:506: KBCON = 0x00;
   0D57 75 94 00           3478 	mov	_KBCON,#0x00
                    0D5A   3479 	C$fb_app_counter.c$509$1$1 ==.
                           3480 ;	..\fb_app_counter.c:509: IP1 &= 0xFD;
   0D5A 53 F8 FD           3481 	anl	_IP1,#0xFD
                    0D5D   3482 	C$fb_app_counter.c$510$1$1 ==.
                           3483 ;	..\fb_app_counter.c:510: IP1H &= 0xFD;
   0D5D 53 F7 FD           3484 	anl	_IP1H,#0xFD
                    0D60   3485 	C$fb_app_counter.c$513$1$1 ==.
                           3486 ;	..\fb_app_counter.c:513: EKBI = 1;
   0D60 D2 E9              3487 	setb	_IEN1_1
                    0D62   3488 	C$fb_app_counter.c$514$1$1 ==.
                    0D62   3489 	XG$keypad_init$0$0 ==.
   0D62 22                 3490 	ret
                           3491 ;------------------------------------------------------------
                           3492 ;Allocation info for local variables in function 'restart_app'
                           3493 ;------------------------------------------------------------
                           3494 ;objno                     Allocated to registers r7 
                           3495 ;------------------------------------------------------------
                    0D63   3496 	G$restart_app$0$0 ==.
                    0D63   3497 	C$fb_app_counter.c$517$1$1 ==.
                           3498 ;	..\fb_app_counter.c:517: void restart_app(void)		// Alle Applikations-Parameter zurücksetzen
                           3499 ;	-----------------------------------------
                           3500 ;	 function restart_app
                           3501 ;	-----------------------------------------
   0D63                    3502 _restart_app:
                    0D63   3503 	C$fb_app_counter.c$523$1$1 ==.
                           3504 ;	..\fb_app_counter.c:523: P0M1=0x0F;	//P0 auf input only (high impedance!)
   0D63 75 84 0F           3505 	mov	_P0M1,#0x0F
                    0D66   3506 	C$fb_app_counter.c$524$1$1 ==.
                           3507 ;	..\fb_app_counter.c:524: P0M2=0x00;
   0D66 75 85 00           3508 	mov	_P0M2,#0x00
                    0D69   3509 	C$fb_app_counter.c$525$1$1 ==.
                           3510 ;	..\fb_app_counter.c:525: P0=0xFF;
   0D69 75 80 FF           3511 	mov	_P0,#0xFF
                    0D6C   3512 	C$fb_app_counter.c$532$1$1 ==.
                           3513 ;	..\fb_app_counter.c:532: transparency=0;
   0D6C C2*00              3514 	clr	_transparency
                    0D6E   3515 	C$fb_app_counter.c$534$1$1 ==.
                           3516 ;	..\fb_app_counter.c:534: RTCCON=0x60;		// RTC anhalten und Flag löschen
   0D6E 75 D1 60           3517 	mov	_RTCCON,#0x60
                    0D71   3518 	C$fb_app_counter.c$535$1$1 ==.
                           3519 ;	..\fb_app_counter.c:535: RTCH=0x16;			//16 reload Real Time Clock
   0D71 75 D2 16           3520 	mov	_RTCH,#0x16
                    0D74   3521 	C$fb_app_counter.c$536$1$1 ==.
                           3522 ;	..\fb_app_counter.c:536: RTCL=0x80;			//80 auf 100ms
   0D74 75 D3 80           3523 	mov	_RTCL,#0x80
                    0D77   3524 	C$fb_app_counter.c$537$1$1 ==.
                           3525 ;	..\fb_app_counter.c:537: RTCCON=0x61;//	START_RTC	// RTC starten
   0D77 75 D1 61           3526 	mov	_RTCCON,#0x61
                    0D7A   3527 	C$fb_app_counter.c$539$1$1 ==.
                           3528 ;	..\fb_app_counter.c:539: EA=0; 
   0D7A C2 AF              3529 	clr	_IEN0_7
                    0D7C   3530 	C$fb_app_counter.c$540$1$1 ==.
                           3531 ;	..\fb_app_counter.c:540: START_WRITECYCLE
   0D7C 75 E4 00           3532 	mov	_FMCON,#0x00
                    0D7F   3533 	C$fb_app_counter.c$541$1$1 ==.
                           3534 ;	..\fb_app_counter.c:541: WRITE_BYTE(0x01,0x03,0x00)	// Herstellercode 00 76 = Robert Bosch
   0D7F 75 E7 1D           3535 	mov	_FMADRH,#0x1D
   0D82 75 E6 03           3536 	mov	_FMADRL,#0x03
   0D85 75 E5 00           3537 	mov	_FMDATA,#0x00
                    0D88   3538 	C$fb_app_counter.c$542$1$1 ==.
                           3539 ;	..\fb_app_counter.c:542: WRITE_BYTE(0x01,0x04,76)
   0D88 75 E7 1D           3540 	mov	_FMADRH,#0x1D
   0D8B 75 E6 04           3541 	mov	_FMADRL,#0x04
   0D8E 75 E5 4C           3542 	mov	_FMDATA,#0x4C
                    0D91   3543 	C$fb_app_counter.c$543$1$1 ==.
                           3544 ;	..\fb_app_counter.c:543: WRITE_BYTE(0x01,0x05,0x04)	// Geräte Typ (2118) 04B0h
   0D91 75 E7 1D           3545 	mov	_FMADRH,#0x1D
   0D94 75 E6 05           3546 	mov	_FMADRL,#0x05
   0D97 75 E5 04           3547 	mov	_FMDATA,#0x04
                    0D9A   3548 	C$fb_app_counter.c$544$1$1 ==.
                           3549 ;	..\fb_app_counter.c:544: WRITE_BYTE(0x01,0x06,0xB0)  // 	"	"	"
   0D9A 75 E7 1D           3550 	mov	_FMADRH,#0x1D
   0D9D 75 E6 06           3551 	mov	_FMADRL,#0x06
   0DA0 75 E5 B0           3552 	mov	_FMDATA,#0xB0
                    0DA3   3553 	C$fb_app_counter.c$545$1$1 ==.
                           3554 ;	..\fb_app_counter.c:545: WRITE_BYTE(0x01,0x07,0x01)	// Versionsnummer
   0DA3 75 E7 1D           3555 	mov	_FMADRH,#0x1D
   0DA6 75 E6 07           3556 	mov	_FMADRL,#0x07
   0DA9 75 E5 01           3557 	mov	_FMDATA,#0x01
                    0DAC   3558 	C$fb_app_counter.c$546$1$1 ==.
                           3559 ;	..\fb_app_counter.c:546: WRITE_BYTE(0x01,0x0C,0x00)	// PORT A Direction Bit Setting
   0DAC 75 E7 1D           3560 	mov	_FMADRH,#0x1D
   0DAF 75 E6 0C           3561 	mov	_FMADRL,#0x0C
   0DB2 75 E5 00           3562 	mov	_FMDATA,#0x00
                    0DB5   3563 	C$fb_app_counter.c$547$1$1 ==.
                           3564 ;	..\fb_app_counter.c:547: WRITE_BYTE(0x01,0x0D,0xFF)	// Run-Status (00=stop FF=run)
   0DB5 75 E7 1D           3565 	mov	_FMADRH,#0x1D
   0DB8 75 E6 0D           3566 	mov	_FMADRL,#0x0D
   0DBB 75 E5 FF           3567 	mov	_FMDATA,#0xFF
                    0DBE   3568 	C$fb_app_counter.c$548$1$1 ==.
                           3569 ;	..\fb_app_counter.c:548: WRITE_BYTE(0x01,0x12,0x82)	// COMMSTAB Pointer
   0DBE 75 E7 1D           3570 	mov	_FMADRH,#0x1D
   0DC1 75 E6 12           3571 	mov	_FMADRL,#0x12
   0DC4 75 E5 82           3572 	mov	_FMDATA,#0x82
                    0DC7   3573 	C$fb_app_counter.c$549$1$1 ==.
                           3574 ;	..\fb_app_counter.c:549: STOP_WRITECYCLE
   0DC7 75 E4 68           3575 	mov	_FMCON,#0x68
                    0DCA   3576 	C$fb_app_counter.c$552$1$1 ==.
                           3577 ;	..\fb_app_counter.c:552: EA=1;
   0DCA D2 AF              3578 	setb	_IEN0_7
                    0DCC   3579 	C$fb_app_counter.c$554$2$2 ==.
                           3580 ;	..\fb_app_counter.c:554: for(objno=0;objno<4;objno++) {// zyclisch senden setzen
   0DCC 7F 00              3581 	mov	r7,#0x00
   0DCE                    3582 00101$:
   0DCE BF 04 00           3583 	cjne	r7,#0x04,00110$
   0DD1                    3584 00110$:
   0DD1 50 29              3585 	jnc	00105$
                    0DD3   3586 	C$fb_app_counter.c$555$2$2 ==.
                           3587 ;	..\fb_app_counter.c:555: timercnt[objno]=eeprom[paraindex_timer[objno]];//Torzeit bzw timer setzen
